autor_o_autores,titulo,editorial,idioma,genero
"Adrian Tchaikovsky","Children of Ruin","Tor","ingles","Ciencia ficcion"
"Christopher Paolini","Fractal Noise","Tor","ingles","Ciencia ficcion"
"Andy Weir","Project Hail Mary","Del Rey","ingles","Ciencia ficcion"
"Carl Sagan","Contact","desconocido","ingles","Ciencia ficcion"
"Edgar Rice Burroughs","Mars Trilogy","desconocido","ingles","Ciencia ficcion"
"James P. Hogan","Entoverse","Orbit","ingles","Ciencia ficcion"
"Larry Niven","Ringworld Engineers","desconocido","espanol","Ciencia ficcion"
"Frank Herbert","Dune","desconocido","ingles","Ciencia ficcion"
"J.-F. Dubeau","The Life Engineered","desconocido","ingles","Ciencia ficcion"
"Arthur C. Clarke","2001: Odisea Espacial","desconocido","espanol","Ciencia ficcion"
"John Scalzi","The Human Division","Tor","ingles","Ciencia ficcion"
"Stuart Russell; Peter Norvig","Artificial Intelligence: A Modern Approach","Prentice Hall","ingles","Machine Learning / AI"
"Mark Allen Weiss","Data Structures and Problem Solving with C++","Addison-Wesley","ingles","Computer Science"
"Michael Sipser","Introduction to the Theory of Computation","Cengage","ingles","Computer Science"
"Richard P. Feynman","Feynman Lectures on Computation","Addison-Wesley","ingles","Computer Science"
"Philip J. Rhodes; John Goerzen","Foundations of Python Network Programming","Apress","ingles","Programacion"
"Adele Goldberg; David Robson","Smalltalk-80: The Language and Its Implementation","Addison-Wesley","ingles","Programacion"
"David M. Beazley","Python Distilled","Addison-Wesley","ingles","Programacion"
"Ivan Bratko","Prolog Programming for Artificial Intelligence","Addison-Wesley","ingles","Machine Learning / AI"
"M.R. Schroeder","Number Theory in Science and Communication","Springer","ingles","Matematicas"
"Michael Lee","DuckDB: Up and Running","O'Reilly","ingles","Data Engineering"
"John Graham-Cumming","Making Projects with GNU Make","O'Reilly","ingles","Programacion"
"Brian Ward","How Linux Works","No Starch Press","ingles","Sistemas"
"A.V. Aho; J.D. Ullman","Foundations of Computer Science","W. H. Freeman","ingles","Computer Science"
"Kenneth H. Rosen","Discrete Mathematics and Its Applications","McGraw-Hill","ingles","Matematicas"
"Ian H. Witten; Alistair Moffat; Timothy C. Bell","Managing Gigabytes","Morgan Kaufmann","ingles","Computer Science"
"Thomas H. Cormen; Charles E. Leiserson; Ronald L. Rivest; Clifford Stein","Introduction to Algorithms","MIT Press","ingles","Computer Science"
"Brian Hall","Beej's Guide to Network Programming","desconocido","ingles","Sistemas"
"Bruce A. Tate","Seven More Languages in Seven Weeks","Pragmatic Bookshelf","ingles","Programacion"
"Eric Redmond; Jim R. Wilson","Seven Databases in Seven Weeks","Pragmatic Bookshelf","ingles","Data Engineering"
"David A. Patterson; John L. Hennessy","Computer Organization and Design","Morgan Kaufmann","ingles","Computer Science"
"Philip Greenspun; Alex Greenspun","Philip and Alex's Guide to Web Publishing","Morgan Kaufmann","ingles","Web Development"
"Andy Field","An Adventure in Statistics","SAGE","ingles","Estadistica"
"Bas P. Harenslak; Julian de Ruiter","Data Pipelines with Apache Airflow","Manning","ingles","Data Engineering"
"Lakshmanan; Jordan Tigani","Google BigQuery: The Definitive Guide","O'Reilly","ingles","Data Engineering"
"Ricardo Baeza-Yates; Berthier Ribeiro-Neto","Information Retrieval: Data Structures and Algorithms","Prentice Hall","ingles","Computer Science"
"Rod Stephens","Visual Basic Graphics Programming","Wiley","ingles","Programacion"
"Alan Cooper","The Essentials of User Interface Design","IDG Books","ingles","Diseno UX"
